id,userId,courseContentId,totalTimeSpent,lastAccessed,createdAt,completed
781,597,391,1258,2023-10-17 23:55:54.063,2024-10-09 06:04:30.317,True
789,597,344,3139,2024-08-09 23:28:34.638,2024-10-09 06:04:30.317,True
796,600,320,2542,2024-04-05 13:20:46.965,2024-10-09 06:04:30.317,True
801,603,352,491,2024-09-02 04:06:49.860,2024-10-09 06:04:30.318,False
808,609,309,1542,2024-09-07 05:44:23.362,2024-10-09 06:04:30.318,False
813,614,377,1614,2024-04-24 11:41:10.360,2024-10-09 06:04:30.318,True
829,620,358,1744,2024-07-19 08:26:52.172,2024-10-09 06:04:30.319,True
842,623,315,2353,2024-03-26 12:11:42.954,2024-10-09 06:04:30.319,True
857,627,319,2002,2024-02-10 16:28:14.004,2024-10-09 06:04:30.319,True
870,639,316,1498,2024-08-12 14:19:19.688,2024-10-09 06:04:30.319,False
882,647,398,2351,2024-02-19 23:18:00.803,2024-10-09 06:04:30.320,False
892,630,404,3051,2024-04-19 18:08:57.482,2024-10-09 06:04:30.321,False
906,638,376,1105,2024-02-15 19:04:48.536,2024-10-09 06:04:30.327,False
917,643,357,2504,2024-06-25 07:36:27.857,2024-10-09 06:04:30.327,True
934,650,385,1810,2024-03-10 20:59:38.842,2024-10-09 06:04:30.327,True
1028,645,343,2083,2024-03-30 00:51:43.213,2024-10-09 06:04:30.339,True
1042,674,309,2025,2024-07-31 11:03:22.430,2024-10-09 06:04:30.340,False
1063,677,405,2381,2024-09-29 14:55:13.071,2024-10-09 06:04:30.340,False
1074,681,362,2017,2023-10-20 05:26:43.508,2024-10-09 06:04:30.340,False
99,540,349,2254,2024-03-27 05:18:24.239,2024-10-09 06:04:30.271,True
121,526,364,631,2024-02-10 22:52:13.287,2024-10-09 06:04:30.271,True
134,547,356,2532,2024-05-21 06:46:52.360,2024-10-09 06:04:30.271,True
141,704,391,1586,2024-07-05 15:23:48.167,2024-10-09 06:04:30.271,True
153,589,323,1228,2024-09-12 22:49:15.594,2024-10-09 06:04:30.272,False
168,707,352,1028,2024-07-09 02:15:41.112,2024-10-09 06:04:30.273,False
175,584,385,3268,2024-05-30 05:42:33.435,2024-10-09 06:04:30.273,False
191,599,324,1642,2023-10-23 22:42:56.661,2024-10-09 06:04:30.273,True
204,605,346,3583,2024-06-19 13:24:59.631,2024-10-09 06:04:30.273,True
215,689,316,3186,2023-11-28 23:52:55.245,2024-10-09 06:04:30.275,True
232,688,326,1972,2024-03-03 18:51:36.067,2024-10-09 06:04:30.275,False
236,706,340,2317,2024-07-11 07:33:01.584,2024-10-09 06:04:30.279,False
249,698,318,1414,2023-10-24 14:19:34.104,2024-10-09 06:04:30.280,True
266,700,354,2466,2024-01-27 22:37:55.426,2024-10-09 06:04:30.280,False
273,701,377,3061,2024-05-29 07:21:53.309,2024-10-09 06:04:30.280,False
286,703,368,2639,2024-05-21 06:40:02.238,2024-10-09 06:04:30.280,True
299,692,394,3538,2024-08-07 00:31:04.134,2024-10-09 06:04:30.281,False
313,549,404,1330,2024-06-04 01:17:06.094,2024-10-09 06:04:30.296,True
331,557,349,2134,2024-06-15 05:13:23.968,2024-10-09 06:04:30.297,False
345,574,400,2806,2024-06-07 01:46:55.306,2024-10-09 06:04:30.297,False
359,519,338,3297,2024-08-29 06:06:00.096,2024-10-09 06:04:30.297,False
363,571,330,93,2024-02-25 11:42:39.815,2024-10-09 06:04:30.297,False
376,534,326,1426,2024-02-05 19:52:07.780,2024-10-09 06:04:30.297,True
386,539,334,562,2024-02-09 11:45:15.645,2024-10-09 06:04:30.297,False
400,532,371,2483,2023-11-15 23:48:07.267,2024-10-09 06:04:30.297,False
415,553,341,2074,2023-11-05 05:35:51.904,2024-10-09 06:04:30.298,True
425,556,341,2695,2024-10-05 07:00:12.363,2024-10-09 06:04:30.298,True
436,569,390,3214,2024-02-29 05:30:34.470,2024-10-09 06:04:30.298,False
450,528,394,151,2023-11-14 16:28:16.608,2024-10-09 06:04:30.298,True
464,536,392,2643,2024-04-09 12:26:12.647,2024-10-09 06:04:30.299,False
477,538,377,704,2024-06-03 23:27:03.917,2024-10-09 06:04:30.299,True
488,548,311,2444,2024-06-10 12:53:02.353,2024-10-09 06:04:30.299,False
499,555,319,805,2024-07-17 18:31:30.330,2024-10-09 06:04:30.299,False
510,558,369,3131,2024-04-02 08:28:26.738,2024-10-09 06:04:30.300,False
517,562,359,1370,2023-11-03 08:51:10.652,2024-10-09 06:04:30.300,True
526,563,335,2770,2024-06-29 06:44:54.471,2024-10-09 06:04:30.301,False
535,566,398,1062,2024-10-05 04:42:13.689,2024-10-09 06:04:30.301,False
549,580,355,3506,2023-12-04 07:58:19.940,2024-10-09 06:04:30.301,True
563,634,352,3520,2023-10-21 21:39:55.399,2024-10-09 06:04:30.301,True
575,644,403,2451,2024-07-05 22:01:58.598,2024-10-09 06:04:30.302,True
583,644,394,1352,2023-12-08 01:41:31.051,2024-10-09 06:04:30.302,True
595,655,403,2598,2024-01-26 20:43:55.538,2024-10-09 06:04:30.302,True
613,669,377,2459,2024-02-12 16:03:37.676,2024-10-09 06:04:30.303,False
619,567,351,3261,2024-07-16 19:23:49.117,2024-10-09 06:04:30.303,False
629,573,392,2668,2024-02-19 15:23:33.854,2024-10-09 06:04:30.303,True
640,578,376,1485,2024-10-05 11:55:49.426,2024-10-09 06:04:30.303,False
654,594,356,3098,2024-09-15 01:25:13.417,2024-10-09 06:04:30.304,True
668,606,382,1,2023-11-15 12:51:52.287,2024-10-09 06:04:30.306,False
678,607,317,3157,2023-12-15 02:11:24.799,2024-10-09 06:04:30.308,False
690,613,319,1040,2024-06-03 21:18:42.349,2024-10-09 06:04:30.309,True
705,586,338,1636,2024-06-24 17:35:33.355,2024-10-09 06:04:30.311,False
719,588,400,2777,2024-07-16 00:13:45.857,2024-10-09 06:04:30.311,False
727,629,314,1261,2024-09-19 22:00:20.042,2024-10-09 06:04:30.313,False
745,640,374,1062,2024-01-05 08:21:59.229,2024-10-09 06:04:30.315,False
756,682,369,2547,2023-10-14 20:17:37.310,2024-10-09 06:04:30.315,False
849,635,353,397,2024-06-08 18:13:53.585,2024-10-09 06:04:30.319,False
875,647,384,1817,2024-05-16 17:05:01.102,2024-10-09 06:04:30.319,True
888,630,340,1621,2024-06-06 01:34:52.312,2024-10-09 06:04:30.321,False
896,631,311,3111,2023-10-25 14:01:32.164,2024-10-09 06:04:30.327,True
911,638,358,2104,2024-01-09 14:32:28.840,2024-10-09 06:04:30.327,True
923,643,330,1276,2024-02-04 04:00:27.462,2024-10-09 06:04:30.327,False
937,654,340,3085,2024-09-02 16:01:40.760,2024-10-09 06:04:30.327,False
946,663,347,3106,2024-06-22 02:28:11.637,2024-10-09 06:04:30.333,True
995,659,338,2280,2024-06-26 06:43:35.567,2024-10-09 06:04:30.339,True
1005,673,381,2903,2023-12-15 02:41:50.221,2024-10-09 06:04:30.339,False
1016,673,402,710,2024-02-02 01:27:27.172,2024-10-09 06:04:30.339,True
1027,666,357,664,2024-10-04 10:23:35.784,2024-10-09 06:04:30.339,True
1041,676,377,1156,2024-05-04 22:24:42.210,2024-10-09 06:04:30.340,False
1053,677,386,2335,2024-01-05 07:58:08.283,2024-10-09 06:04:30.340,True
1075,680,322,811,2024-07-20 08:14:57.963,2024-10-09 06:04:30.340,True
94,516,314,208,2024-08-17 19:44:18.467,2024-10-09 06:04:30.271,True
105,545,368,1508,2024-07-18 22:32:45.920,2024-10-09 06:04:30.271,False
110,591,350,3304,2024-08-27 19:11:27.186,2024-10-09 06:04:30.271,True
120,704,340,1147,2024-08-25 19:42:57.729,2024-10-09 06:04:30.271,False
133,554,385,2250,2024-04-08 08:57:50.675,2024-10-09 06:04:30.271,True
138,524,344,2614,2024-06-13 16:46:54.460,2024-10-09 06:04:30.271,False
154,589,358,1057,2024-08-22 11:06:12.800,2024-10-09 06:04:30.272,True
167,584,378,225,2024-02-14 10:43:16.477,2024-10-09 06:04:30.273,True
181,707,371,3493,2024-03-22 04:39:49.043,2024-10-09 06:04:30.273,True
188,587,351,703,2024-07-08 21:21:09.506,2024-10-09 06:04:30.273,True
202,699,407,1856,2024-01-05 19:05:09.082,2024-10-09 06:04:30.273,False
213,699,341,2228,2024-02-27 22:47:57.820,2024-10-09 06:04:30.274,True
223,688,407,2313,2023-11-19 16:37:02.116,2024-10-09 06:04:30.275,True
237,706,390,1631,2024-09-19 11:59:40.432,2024-10-09 06:04:30.279,False
247,698,336,3538,2024-04-29 02:19:06.600,2024-10-09 06:04:30.280,True
258,696,314,220,2024-08-11 15:12:56.551,2024-10-09 06:04:30.280,True
268,700,359,1723,2024-09-15 00:17:02.207,2024-10-09 06:04:30.280,False
287,531,387,565,2024-05-26 19:32:16.819,2024-10-09 06:04:30.280,False
298,531,356,2933,2024-04-12 18:46:57.284,2024-10-09 06:04:30.281,False
314,549,325,241,2024-05-02 18:16:07.455,2024-10-09 06:04:30.296,False
323,552,396,706,2023-11-28 20:23:43.358,2024-10-09 06:04:30.296,False
335,571,402,2252,2024-08-31 20:49:02.382,2024-10-09 06:04:30.297,False
348,574,325,3234,2023-10-23 07:58:32.504,2024-10-09 06:04:30.297,True
355,574,312,3422,2023-10-24 19:46:59.273,2024-10-09 06:04:30.297,False
367,523,343,3365,2024-01-08 14:02:08.378,2024-10-09 06:04:30.297,False
381,579,354,2394,2024-04-06 18:05:01.809,2024-10-09 06:04:30.297,True
396,539,394,1947,2024-03-10 16:09:56.514,2024-10-09 06:04:30.297,True
410,553,367,1670,2024-09-24 18:29:59.962,2024-10-09 06:04:30.297,True
432,561,367,113,2023-12-25 01:11:04.299,2024-10-09 06:04:30.298,True
443,570,376,3134,2024-08-29 01:00:51.853,2024-10-09 06:04:30.298,True
454,528,356,2759,2024-09-25 09:43:48.832,2024-10-09 06:04:30.298,True
468,536,333,2557,2024-01-24 21:33:06.140,2024-10-09 06:04:30.299,False
486,548,321,2122,2024-04-20 00:05:26.644,2024-10-09 06:04:30.299,False
496,550,398,2897,2024-02-11 16:52:13.440,2024-10-09 06:04:30.299,False
508,555,385,345,2024-01-02 09:26:32.244,2024-10-09 06:04:30.300,False
522,562,387,358,2024-07-03 01:51:49.252,2024-10-09 06:04:30.300,True
533,563,352,97,2024-02-24 07:08:51.324,2024-10-09 06:04:30.301,False
541,566,343,1414,2024-08-18 04:23:01.245,2024-10-09 06:04:30.301,True
554,621,332,1392,2024-08-25 12:20:08.638,2024-10-09 06:04:30.301,True
573,644,358,3034,2024-08-30 20:27:07.177,2024-10-09 06:04:30.302,True
588,655,333,156,2024-05-11 22:06:49.716,2024-10-09 06:04:30.302,True
600,660,402,75,2023-10-15 06:43:50.578,2024-10-09 06:04:30.302,False
607,664,324,247,2024-03-31 20:34:09.235,2024-10-09 06:04:30.303,True
620,568,355,915,2024-01-31 12:10:19.166,2024-10-09 06:04:30.303,True
634,573,361,1896,2024-05-08 14:27:35.965,2024-10-09 06:04:30.303,False
648,593,365,146,2024-02-03 07:33:29.331,2024-10-09 06:04:30.304,False
659,601,360,3455,2024-02-18 17:48:53.622,2024-10-09 06:04:30.304,False
672,607,392,864,2023-12-14 22:26:30.912,2024-10-09 06:04:30.308,False
685,613,339,3120,2023-12-23 20:27:12.878,2024-10-09 06:04:30.308,True
696,581,370,1588,2024-05-03 16:02:10.912,2024-10-09 06:04:30.311,True
708,583,362,816,2024-04-28 17:49:01.193,2024-10-09 06:04:30.311,False
721,588,358,1883,2024-08-29 19:18:17.578,2024-10-09 06:04:30.312,False
731,629,393,438,2023-11-16 08:24:39.446,2024-10-09 06:04:30.314,False
747,640,405,2698,2024-07-01 18:36:33.884,2024-10-09 06:04:30.315,False
759,686,308,655,2023-10-13 02:47:06.884,2024-10-09 06:04:30.315,False
769,682,350,1638,2024-07-09 00:55:03.659,2024-10-09 06:04:30.315,True
815,614,340,1579,2024-01-28 21:58:57.931,2024-10-09 06:04:30.318,True
825,617,356,784,2024-06-03 03:43:34.036,2024-10-09 06:04:30.319,True
838,635,336,12,2024-03-20 21:46:35.497,2024-10-09 06:04:30.319,False
851,624,372,1597,2024-05-14 16:53:02.814,2024-10-09 06:04:30.319,False
868,639,323,2545,2023-11-22 20:23:42.775,2024-10-09 06:04:30.319,False
877,647,329,3482,2024-09-27 23:50:24.538,2024-10-09 06:04:30.320,False
899,631,366,678,2024-07-29 05:44:19.632,2024-10-09 06:04:30.327,False
913,642,320,333,2023-11-26 14:18:12.506,2024-10-09 06:04:30.327,False
927,650,394,61,2024-05-27 17:02:15.860,2024-10-09 06:04:30.327,True
948,665,365,1389,2023-11-25 05:19:49.485,2024-10-09 06:04:30.338,False
962,656,392,250,2024-05-23 17:36:36.643,2024-10-09 06:04:30.339,True
975,659,343,1908,2024-05-27 19:33:10.401,2024-10-09 06:04:30.339,True
983,657,378,787,2023-10-18 21:11:39.063,2024-10-09 06:04:30.339,True
993,668,368,1616,2023-11-14 11:09:57.977,2024-10-09 06:04:30.339,True
1004,657,398,859,2023-11-11 18:51:40.099,2024-10-09 06:04:30.339,False
1015,667,362,1095,2024-09-29 02:45:10.698,2024-10-09 06:04:30.339,False
1025,671,367,2872,2023-11-10 11:43:11.360,2024-10-09 06:04:30.339,False
1035,672,366,288,2024-09-17 04:47:24.803,2024-10-09 06:04:30.339,False
1048,674,329,1315,2023-12-15 22:33:03.545,2024-10-09 06:04:30.340,False
1058,678,332,1837,2024-02-07 08:19:49.662,2024-10-09 06:04:30.340,False
98,540,369,2820,2024-07-31 12:18:29.256,2024-10-09 06:04:30.271,True
123,704,382,1847,2024-05-06 02:43:43.092,2024-10-09 06:04:30.271,True
129,529,315,1453,2023-10-25 22:41:29.277,2024-10-09 06:04:30.271,True
144,704,381,2423,2024-03-07 13:05:18.014,2024-10-09 06:04:30.271,True
159,595,314,2802,2024-04-13 15:13:04.590,2024-10-09 06:04:30.273,True
173,596,363,3352,2024-07-30 20:24:48.551,2024-10-09 06:04:30.273,False
185,587,340,1839,2024-02-24 21:11:25.579,2024-10-09 06:04:30.273,False
205,699,325,2958,2024-08-04 17:20:36.099,2024-10-09 06:04:30.273,True
219,688,329,3252,2024-01-21 12:49:20.599,2024-10-09 06:04:30.275,True
228,690,382,3101,2024-08-11 05:26:18.918,2024-10-09 06:04:30.275,True
242,694,359,1956,2023-12-30 04:09:12.486,2024-10-09 06:04:30.280,False
256,695,397,992,2024-01-05 22:13:41.586,2024-10-09 06:04:30.280,False
272,695,353,1773,2024-07-11 01:20:19.695,2024-10-09 06:04:30.280,False
281,702,335,1335,2024-01-19 09:14:36.057,2024-10-09 06:04:30.280,True
294,531,326,405,2024-09-23 19:22:22.112,2024-10-09 06:04:30.281,True
307,535,308,1571,2024-09-19 17:50:50.423,2024-10-09 06:04:30.282,True
320,552,378,2849,2024-06-28 23:19:46.926,2024-10-09 06:04:30.296,True
334,571,335,3505,2024-03-06 18:02:34.131,2024-10-09 06:04:30.297,False
347,574,380,2316,2024-03-04 21:56:27.916,2024-10-09 06:04:30.297,True
357,579,329,648,2024-01-29 15:10:03.222,2024-10-09 06:04:30.297,True
372,525,329,1605,2024-09-02 08:26:57.957,2024-10-09 06:04:30.297,False
388,539,401,2446,2023-11-10 21:44:08.937,2024-10-09 06:04:30.297,False
401,579,309,1224,2024-07-08 17:00:26.545,2024-10-09 06:04:30.297,True
412,553,393,3269,2023-10-12 22:34:27.201,2024-10-09 06:04:30.297,True
427,559,364,1412,2024-01-06 18:58:45.821,2024-10-09 06:04:30.298,True
440,569,387,353,2023-11-04 18:48:06.929,2024-10-09 06:04:30.298,True
461,527,372,1222,2023-11-01 08:17:54.794,2024-10-09 06:04:30.299,True
472,537,358,733,2024-08-20 18:03:20.273,2024-10-09 06:04:30.299,True
484,548,351,1583,2024-01-23 02:52:32.032,2024-10-09 06:04:30.299,True
490,550,365,2274,2024-01-17 17:02:43.961,2024-10-09 06:04:30.299,True
501,555,366,267,2024-03-26 03:11:00.697,2024-10-09 06:04:30.299,False
515,558,352,3481,2024-04-08 15:32:55.106,2024-10-09 06:04:30.300,True
527,562,330,2094,2024-05-09 20:48:56.684,2024-10-09 06:04:30.300,False
539,566,360,2625,2023-10-26 18:47:20.097,2024-10-09 06:04:30.301,False
558,628,372,69,2024-07-19 17:23:00.984,2024-10-09 06:04:30.301,True
565,634,334,891,2024-07-14 21:29:49.308,2024-10-09 06:04:30.301,True
578,644,375,62,2024-04-15 11:48:23.497,2024-10-09 06:04:30.302,False
591,655,394,1652,2024-01-28 01:13:41.925,2024-10-09 06:04:30.302,False
603,664,358,3570,2023-12-30 03:14:42.306,2024-10-09 06:04:30.302,True
616,679,353,883,2024-03-02 23:37:21.485,2024-10-09 06:04:30.303,False
631,568,344,1584,2024-07-12 02:53:07.743,2024-10-09 06:04:30.303,True
644,585,313,2001,2024-09-05 14:14:43.313,2024-10-09 06:04:30.304,False
658,601,309,915,2023-11-26 03:18:32.033,2024-10-09 06:04:30.304,True
706,612,391,2221,2023-11-29 11:24:58.961,2024-10-09 06:04:30.308,False
711,588,320,451,2024-06-04 10:34:37.463,2024-10-09 06:04:30.311,True
732,629,350,561,2023-10-10 17:13:26.321,2024-10-09 06:04:30.314,False
744,633,354,2223,2024-09-17 14:48:46.660,2024-10-09 06:04:30.315,True
755,682,363,2333,2023-10-23 01:58:31.079,2024-10-09 06:04:30.315,False
814,610,349,792,2024-04-23 03:17:49.466,2024-10-09 06:04:30.318,False
828,620,404,2644,2024-03-04 17:28:57.243,2024-10-09 06:04:30.319,False
840,623,322,776,2024-06-05 11:07:04.398,2024-10-09 06:04:30.319,True
853,624,333,768,2024-01-30 09:33:03.307,2024-10-09 06:04:30.319,True
862,632,368,111,2024-01-16 20:10:36.960,2024-10-09 06:04:30.319,True
876,647,385,2221,2024-05-24 19:45:48.448,2024-10-09 06:04:30.320,False
887,625,369,1004,2024-03-10 03:18:42.491,2024-10-09 06:04:30.321,True
900,637,333,2445,2024-02-27 18:14:51.155,2024-10-09 06:04:30.327,True
912,637,387,3144,2024-08-19 10:21:07.299,2024-10-09 06:04:30.327,False
926,649,401,1093,2023-12-07 16:22:30.095,2024-10-09 06:04:30.327,False
939,658,357,1521,2024-10-07 18:13:02.821,2024-10-09 06:04:30.327,False
950,645,327,306,2024-01-27 04:50:47.164,2024-10-09 06:04:30.339,False
963,656,390,1897,2024-08-12 07:17:25.114,2024-10-09 06:04:30.339,False
973,652,397,1304,2024-01-06 05:58:55.995,2024-10-09 06:04:30.339,False
987,657,360,2612,2024-08-28 14:14:17.856,2024-10-09 06:04:30.339,True
996,656,364,3390,2024-02-26 23:09:40.830,2024-10-09 06:04:30.339,True
1007,670,365,2051,2023-12-20 19:06:58.366,2024-10-09 06:04:30.339,False
1019,666,331,1215,2024-03-10 10:03:08.320,2024-10-09 06:04:30.339,False
1031,672,342,2051,2024-01-09 04:44:58.834,2024-10-09 06:04:30.339,False
1047,676,313,1815,2024-05-06 04:26:11.206,2024-10-09 06:04:30.340,True
1052,678,358,1625,2024-04-17 08:13:37.715,2024-10-09 06:04:30.340,True
1061,678,372,1676,2024-06-03 19:00:36.378,2024-10-09 06:04:30.340,True
1068,681,406,3045,2024-04-21 23:42:51.656,2024-10-09 06:04:30.340,False
93,512,374,1373,2023-12-23 11:46:29.157,2024-10-09 06:04:30.271,False
128,547,347,92,2023-11-22 15:38:41.263,2024-10-09 06:04:30.271,True
147,591,353,1020,2024-06-21 00:33:35.408,2024-10-09 06:04:30.272,False
161,596,354,1380,2024-07-10 00:16:36.480,2024-10-09 06:04:30.273,False
171,584,372,851,2024-08-20 09:04:31.813,2024-10-09 06:04:30.273,False
187,587,362,1201,2024-08-26 20:20:41.077,2024-10-09 06:04:30.273,True
199,599,366,134,2024-07-15 13:35:35.967,2024-10-09 06:04:30.273,False
211,689,340,956,2024-09-27 23:18:17.096,2024-10-09 06:04:30.275,True
225,691,391,1223,2024-03-31 08:08:25.230,2024-10-09 06:04:30.275,True
235,691,361,2996,2024-05-07 13:38:57.729,2024-10-09 06:04:30.276,True
252,692,379,1351,2023-10-21 13:32:55.912,2024-10-09 06:04:30.280,False
264,696,369,1088,2024-07-30 13:01:13.829,2024-10-09 06:04:30.280,False
271,702,308,3375,2024-05-20 22:27:22.876,2024-10-09 06:04:30.280,True
282,531,404,3396,2024-05-02 15:08:05.450,2024-10-09 06:04:30.280,True
303,535,382,3398,2024-08-20 18:11:27.863,2024-10-09 06:04:30.282,False
315,549,374,1157,2024-07-25 23:35:07.587,2024-10-09 06:04:30.296,False
322,552,392,2650,2024-05-26 20:06:06.019,2024-10-09 06:04:30.296,False
336,565,376,1607,2024-03-04 02:28:17.477,2024-10-09 06:04:30.297,False
360,519,322,2510,2024-04-25 02:32:55.515,2024-10-09 06:04:30.297,True
373,525,406,2861,2024-05-11 20:47:37.758,2024-10-09 06:04:30.297,True
387,525,308,2259,2024-02-09 18:11:14.800,2024-10-09 06:04:30.297,True
402,579,369,3449,2024-09-29 12:39:55.456,2024-10-09 06:04:30.297,False
416,556,377,1354,2024-03-08 19:55:42.499,2024-10-09 06:04:30.298,True
430,559,345,2864,2023-12-08 10:23:17.626,2024-10-09 06:04:30.298,False
435,569,317,883,2024-10-02 13:35:11.352,2024-10-09 06:04:30.298,True
451,528,315,906,2024-07-05 22:55:52.865,2024-10-09 06:04:30.298,True
466,536,334,290,2024-04-22 04:06:08.247,2024-10-09 06:04:30.299,False
479,538,363,3299,2024-04-27 02:35:53.984,2024-10-09 06:04:30.299,True
489,548,346,2795,2023-10-28 09:49:33.592,2024-10-09 06:04:30.299,False
502,555,314,413,2023-10-30 04:03:37.867,2024-10-09 06:04:30.300,False
516,558,339,2056,2023-11-13 22:54:09.364,2024-10-09 06:04:30.300,False
530,563,398,385,2023-10-22 22:00:39.926,2024-10-09 06:04:30.301,True
542,575,310,161,2024-04-09 18:18:01.678,2024-10-09 06:04:30.301,True
551,580,377,2785,2023-12-08 07:27:55.396,2024-10-09 06:04:30.301,False
561,628,377,1395,2023-10-24 08:00:21.431,2024-10-09 06:04:30.301,True
571,641,377,2314,2024-02-25 06:13:53.318,2024-10-09 06:04:30.302,False
586,655,327,2785,2024-09-03 05:00:03.656,2024-10-09 06:04:30.302,False
596,660,308,3119,2023-12-21 16:12:32.568,2024-10-09 06:04:30.302,False
612,679,355,859,2024-04-25 16:04:27.159,2024-10-09 06:04:30.303,False
623,568,325,2119,2023-10-21 23:31:51.710,2024-10-09 06:04:30.303,False
637,576,320,675,2024-05-08 22:49:39.576,2024-10-09 06:04:30.303,True
643,578,407,2471,2023-11-30 03:07:45.150,2024-10-09 06:04:30.303,True
652,594,353,3473,2023-10-27 04:07:02.821,2024-10-09 06:04:30.304,False
667,606,373,691,2023-11-28 13:14:59.231,2024-10-09 06:04:30.305,False
680,612,371,1534,2023-11-03 02:01:51.871,2024-10-09 06:04:30.308,True
693,577,338,3104,2024-06-20 23:38:49.544,2024-10-09 06:04:30.309,False
701,583,327,1501,2024-04-24 12:57:33.902,2024-10-09 06:04:30.311,True
717,586,394,660,2024-02-27 10:00:14.429,2024-10-09 06:04:30.311,False
726,602,386,2472,2023-12-12 21:41:05.932,2024-10-09 06:04:30.313,True
758,646,332,3350,2023-11-16 18:57:09.189,2024-10-09 06:04:30.315,False
768,684,373,2437,2023-10-11 12:19:31.589,2024-10-09 06:04:30.315,True
774,685,385,2763,2024-04-20 09:41:50.232,2024-10-09 06:04:30.316,False
780,685,367,2322,2023-11-20 20:23:00.606,2024-10-09 06:04:30.317,False
786,597,309,245,2024-03-21 04:42:45.911,2024-10-09 06:04:30.317,False
791,608,335,3328,2024-04-27 07:33:54.120,2024-10-09 06:04:30.317,True
805,600,360,1230,2023-11-28 14:00:05.982,2024-10-09 06:04:30.318,True
821,614,386,3536,2024-08-12 04:42:14.285,2024-10-09 06:04:30.318,True
832,620,316,1365,2024-06-03 15:43:55.585,2024-10-09 06:04:30.319,False
836,620,351,2025,2024-03-14 08:39:33.834,2024-10-09 06:04:30.319,True
847,624,325,1250,2024-09-16 01:10:15.051,2024-10-09 06:04:30.319,False
860,627,359,1933,2024-09-12 12:04:28.944,2024-10-09 06:04:30.319,True
869,636,382,2474,2024-01-29 12:24:14.253,2024-10-09 06:04:30.319,False
885,653,345,1746,2024-07-01 18:55:42.328,2024-10-09 06:04:30.321,True
894,630,350,2717,2024-02-16 15:45:41.067,2024-10-09 06:04:30.321,True
909,638,360,2980,2023-11-29 01:22:11.255,2024-10-09 06:04:30.327,True
924,649,395,3520,2024-05-14 00:25:42.062,2024-10-09 06:04:30.327,True
935,650,379,3489,2023-12-12 12:16:01.190,2024-10-09 06:04:30.327,True
944,658,407,500,2024-03-30 22:07:02.609,2024-10-09 06:04:30.330,True
953,645,404,2408,2024-05-03 12:05:29.803,2024-10-09 06:04:30.339,False
966,656,308,2368,2023-12-20 18:52:58.173,2024-10-09 06:04:30.339,False
976,662,366,504,2024-01-21 14:00:00.889,2024-10-09 06:04:30.339,True
990,668,335,278,2023-12-14 02:08:25.146,2024-10-09 06:04:30.339,True
1001,656,319,3338,2023-12-05 06:02:37.506,2024-10-09 06:04:30.339,True
1012,657,399,3188,2024-09-15 01:27:48.834,2024-10-09 06:04:30.339,False
1022,671,393,1172,2024-09-15 11:03:16.683,2024-10-09 06:04:30.339,False
1034,671,351,98,2024-06-14 20:35:08.547,2024-10-09 06:04:30.339,True
1044,677,375,3182,2024-03-24 06:17:01.021,2024-10-09 06:04:30.340,False
1059,677,328,2389,2023-12-25 08:27:53.041,2024-10-09 06:04:30.340,False
1067,678,404,1372,2024-01-23 07:02:02.367,2024-10-09 06:04:30.340,False
95,540,308,502,2024-05-18 06:34:46.101,2024-10-09 06:04:30.271,False
145,591,333,2162,2023-12-21 20:58:58.851,2024-10-09 06:04:30.272,True
158,595,336,340,2024-08-18 20:25:46.013,2024-10-09 06:04:30.273,False
170,584,402,1392,2024-10-01 08:33:57.828,2024-10-09 06:04:30.273,True
186,587,379,3163,2024-01-03 02:32:34.950,2024-10-09 06:04:30.273,True
197,599,351,3158,2024-01-21 03:26:53.890,2024-10-09 06:04:30.273,False
216,688,398,1515,2024-10-04 04:16:11.774,2024-10-09 06:04:30.275,False
227,691,323,2898,2023-11-25 10:54:07.073,2024-10-09 06:04:30.275,True
240,698,403,2239,2024-08-06 04:01:55.576,2024-10-09 06:04:30.279,False
250,696,347,3193,2024-10-08 03:31:36.237,2024-10-09 06:04:30.280,False
262,693,314,1434,2024-04-25 23:01:11.908,2024-10-09 06:04:30.280,True
274,702,359,3202,2024-05-25 14:24:23.610,2024-10-09 06:04:30.280,False
288,531,339,1622,2024-06-20 02:05:13.871,2024-10-09 06:04:30.280,True
304,535,347,1564,2024-08-19 01:58:15.913,2024-10-09 06:04:30.282,True
312,549,319,661,2024-07-07 21:00:39.034,2024-10-09 06:04:30.296,True
327,557,314,930,2024-01-11 16:51:21.388,2024-10-09 06:04:30.297,False
337,574,363,1375,2024-03-11 10:27:25.067,2024-10-09 06:04:30.297,True
351,519,356,1021,2024-07-25 08:12:05.086,2024-10-09 06:04:30.297,True
364,579,382,2636,2023-11-16 07:33:38.245,2024-10-09 06:04:30.297,False
379,532,367,1993,2024-01-18 19:45:01.180,2024-10-09 06:04:30.297,True
390,539,371,2088,2024-03-30 01:24:21.095,2024-10-09 06:04:30.297,True
403,546,357,1254,2024-06-26 07:37:59.492,2024-10-09 06:04:30.297,True
419,556,369,3244,2023-10-27 01:41:31.894,2024-10-09 06:04:30.298,False
428,556,340,1502,2023-10-24 18:00:42.365,2024-10-09 06:04:30.298,False
438,570,327,734,2024-08-06 07:58:03.186,2024-10-09 06:04:30.298,True
448,572,379,3336,2024-05-01 23:36:42.476,2024-10-09 06:04:30.298,True
